BRAND,JRPSKU,OEMSKU,DESCRIPTION,COST,MAP
"Cometic Gaskets",H1340SP7040S,"H1340SP7040S ","GASKET HEAD Honda crx civic intg-vtec 84mm .040 H/G .520 Studs",93.24613,138.22899
"Cometic Gaskets",H1796SP1040S,"43.29 ","GASKET HEAD NISSAN SR20DE/DET 91-02 RWD 86.5MM .040 MLS +2 OIL HOLES",93.24613,138.22899
"Cometic Gaskets",H1796SP6040S,"H1796SP6040S ","GASKET HEAD NISSAN SR20DE/DET 91-02 RWD 86.5MM .040 MLS +2 OIL HOLES",93.24613,138.22899
"Cometic Gaskets",IR511060AFM,"IR511060AFM ","GASKET INTAKE MANIFOLD NISSAN RB25DET",24.12613,35.09756
"Cometic Gaskets",IR512125KF,"IR512125KF ","GASKET INTAKE NISSAN RB25DETT UPPER",27.41755,41.68043
"Cometic Gaskets",IR658032AFM,"IR658032AFM ","GASKET INTAKE NISSAN RB20DE RB26DET",27.41755,39.48615
"Cometic Gaskets",IR736018AFM,"IR736018AFM ","GASKET INTAKE PLENIUM NISSAN RB20DE RB26DET",50.45760,65.81757
"Cometic Gaskets",PH0049051KIT,"PH0049051KIT ","GASKET HEAD FUSION HONDA K20/24 89MM .051 MLS",184.30899,184.30899
"Cometic Gaskets",PRO2001T,"PRO2001T ","STREET PRO KIT HONDA D16Y5/Y7/Y8 SOHC 1996-00 76MM TOP END GASKET KIT",211.52480,265.73739
"Cometic Gaskets",PRO2008T-865-045,"PRO2008T-865-045 ","STREET PRO KIT NISSAN SR20DET S13 RWD 88-93 86.5MM TOP END KIT W/O VC GSK",229.59565,290.18621
"Cometic Gaskets",PRO2015T,"PRO2015T ","STREET PRO KIT NISSAN RB20DET 1988-93 80MM TOP END GASKET KIT",304.00509,383.72952
"Cometic Gaskets",PRO2016T,"PRO2016T ","STREET PRO KIT NISSAN RB25DE 1991-2002 87MM TOP END GASKET KIT",331.64290,417.74525
"Cometic Gaskets",PRO2017B,"PRO2017B ","STREET PRO KIT NISSAN RB20/25/26DETT 1988-02 BOTTOM END GASKET KIT",63.76888,80.77675
"Cometic Gaskets",SCOS6018,"SCOS6018 ","GASKET OIL PAN HONDA B16A2/A3 94-00",39.48615,39.48615
"Cometic Gaskets",SCRS29390,"SCRS29390 ","GASKET MAIN SEAL HONDA B16A2/A3 94-00 REAR",17.54329,17.54329
"Competition Cams",107-200-8,"107-200-8 ","Neon 4cyl SOHC 95-04 Cam Street/Race",343.07117,508.23201
Corsa,CORCC0005,"CC0005 ","Corsa CatchCan Chevrolet Corvette (C8 Coupe Only) 2020-",233.68818,268.92637
G-Sport,GES10025,"10025 ","G-Sport HO 300CPSI OBD2 Cat 4"" Body x 7"" OAL 2.5"" In/out",204.08384,260.42243
G-Sport,GES10030,"10030 ","G-Sport HO 300CPSI OBD2 Cat 4"" Body x 7"" OAL 3"" In/out",210.46179,268.92637
G-Sport,GES50230,"50230 ","G-Sport 3"" IN/OUT - 4"" BODY - 400 CPSI - GEN2 EPA- 350-500HP (2017> CARS)",662.23344,846.13109
G-Sport,GES85032,"85032 ","G-Sport - 3"" IN/OUT - 4.5"" BODY - GEN1 EPA - 500-850HP (<2016 CARS)",775.97360,989.63501
Garmin,GAR010-01735-10,"010-01735-10 ","Garmin inReach Explorer+",560.49000,589.99000
Garmin,GAR010-01750-15,"010-01750-15 ","Garmin Dash Cam 65W DISCONTINUED",270.65000,346.99000
Garmin,GAR010-01879-01,"010-01879-01 ","Garmin inReach Mini Black",371.24000,449.99000
Garmin,GAR010-02019-00,"010-02019-00 ","Garmin zumo 396LMT-S",415.99000,519.99000
Garmin,GAR010-02036-07,"010-02036-07 ","Garmin Garmin Drive 52 & Traffic",182.31000,220.99000
Garmin,GAR010-02061-20,"010-02061-20 ","Garmin Edge 830 Mountain Bike Bundle",617.49000,649.99000
Garmin,GAR010-02064-00,"010-02064-00 ","Garmin Instinct Graphite",311.99000,389.99000
Garmin,GAR010-02313-00,"010-02313-00 ","Garmin dezl OTR700",478.49000,579.99000
Garmin,GAR010-02314-00,"010-02314-00 ","Garmin dezl OTR800",701.24000,849.99000
Garmin,GAR010-02315-00,"010-02315-00 ","Garmin dezl OTR1000",948.74000,1149.99000
Garmin,GAR010-02345-00,"010-02345-00 ","Garmin Catalyst Driving Performance Optimizer",1154.99000,1399.99000
Garmin,GAR010-02406-01,"010-02406-01 ","Garmin Tread - Base Edition 5.5 Powersport Navigator",643.49000,779.99000
Garmin,GAR010-02425-00,"010-02425-00 ","Garmin RV 890",577.49000,699.99000
Garmin,GAR010-02425-05,"010-02425-05 ","Garmin RV 1090",808.49000,979.99000
Garmin,GAR010-02469-00,"010-02469-00 ","Garmin Garmin DriveSmart 66 MT",263.99000,319.99000
Garmin,GAR010-02504-00,"010-02504-00 ","Garmin Garmin Dash Cam Mini 2",140.24000,169.99000
Garmin,GAR010-02603-00,"010-02603-00 ","Garmin dezl OTR500",321.74000,389.99000
Garmin,GAR010-02738-00,"010-02738-00 ","Garmin dezl OTR610",375.36000,454.99000
Garmin,GAR010-02740-00,"010-02740-00 ","Garmin dezl OTR810",750.74000,909.99000
Garmin,GAR010-11917-00,"010-11917-00 ","Garmin Universal Carrying Case (up to 7-inch)",18.22000,22.09000
Garmin,GAR010-12530-04,"010-12530-04 ","Garmin Low Profile Adhesive Mount",10.71000,12.99000
Garmin,GAR010-12530-05,"010-12530-05 ","Garmin Mini Suction Cup Mount",16.07000,19.49000
Garmin,GAR010-12953-02,"010-12953-02 ","Garmin Carrying Case",26.80000,32.49000
Garmin,GAR010-13081-03,"010-13081-03 ","Garmin Remote Cam",160.86000,194.99000
Garmin,GAR010-13081-06,"010-13081-06 ","Garmin Cage with Low-Profile Magnetic Mount",139.41000,168.99000
GDI,GT186,"GT186 ","GDI 8"" TRIANGLE 30/60 (6)",13.82191,16.17922
GDI,"GT2083 BLACK","GT2083 BLACK ","GDI FUSION BLACK TURBO PRO 3 1/2""",9.59538,11.23615
GDI,"GT2083-4 BLACK","GT2083-4 BLACK ","GDI FUSION BLACK TURBO PRO 4""",10.86230,12.71076
GReddy,12002802S,"12002802S ","GREDDY OIL FILTER BLOCK ADAPTER SPACER",84.54722,106.20226
GReddy,16400714,"16400714 ","GAUGE HARDWARE M14xP1.25 OIL ADAPTER Temp.",20.11505,24.42545
